c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
CAS DETECTOR w/ Shielding in Place and Wheels		
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
c		
c @@@@@@@@@ Shielding @@@@@@@@@@@@@@@@@		
c		
121 2 -4.78 -31 imp:n,p 1 $PE_Pb"		
122 4 -11.29 -32 imp:n,p 1 $Pb1"		
123 4 -11.29 -33 imp:n,p 1 $Pb2"		
124 4 -11.29 -34 imp:n,p 1 $Pb3"		
125 4 -11.29 -35 imp:n,p 1 $Pb4"		
126 4 -11.29 -36 imp:n,p 1 $Pb5"		
127 4 -11.29 -37 imp:n,p 1 $Pb6"		
128 3 -1.5 -38 imp:n,p 1 $BA1"		
129 3 -1.5 -39 imp:n,p 1 $BA2"		
130 6 -2.7 -40 imp:n,p 1 $Al"		
131 7 -7.92 301 -302 303 -304 imp:n,p 1 $Fe-tube"		
132 5 -7.8 -401 imp:n,p 1 $Fe"		
133 5 -7.8 -402 imp:n,p 1 $Fe"		
c @@@@@@@@@@ Wheels @@@@@@@@@@@@@@@@@		
c		
21 13 -0.92 -41 42 imp:n,p 1 $Wheel 1"		
211 13 -0.92 -421 422 imp:n,p 1 $Wheel 1"		
212 13 -0.92 -423 424 imp:n,p 1 $Wheel 1"		
22 13 -0.92 -43 44 imp:n,p 1 $Wheel 2"		
221 13 -0.92 -441 442 imp:n,p 1 $Wheel 2"		
222 13 -0.92 -443 444 imp:n,p 1 $Wheel 2"		
23 13 -0.92 -45 46 imp:n,p 1 $Wheel 3"		
231 13 -0.92 -461 462 imp:n,p 1 $Wheel 3"		
232 13 -0.92 -463 464 imp:n,p 1 $Wheel 3"		
24 13 -0.92 -47 48 imp:n,p 1 $Wheel 4"		
241 13 -0.92 -481 482 imp:n,p 1 $Wheel 4"		
242 13 -0.92 -483 484 imp:n,p 1 $Wheel 4"		
c		
c @@@@@@@@@@ SOIL VOLUME @@@@@@@@@@@		
c		
300000 400000 -5.24 200100 -200101 200200 -200201 -200300 200301 imp:n,p 1
300001 400001 -5.24 200100 -200101 200200 -200201 -200301 200302 imp:n,p 1
300002 400002 -5.24 200100 -200101 200200 -200201 -200302 200303 imp:n,p 1
300003 400003 -5.24 200100 -200101 200200 -200201 -200303 200304 imp:n,p 1
300004 400004 -5.24 200100 -200101 200200 -200201 -200304 200305 imp:n,p 1
300005 400005 -5.24 200100 -200101 200200 -200201 -200305 200306 imp:n,p 1
300006 400006 -5.24 200100 -200101 200200 -200201 -200306 200307 imp:n,p 1
300007 400007 -5.24 200100 -200101 200200 -200201 -200307 200308 imp:n,p 1
300008 400008 -5.24 200100 -200101 200200 -200201 -200308 200309 imp:n,p 1
300009 400009 -5.24 200100 -200101 200200 -200201 -200309 200310 imp:n,p 1
300010 400010 -5.24 200101 -200102 200200 -200201 -200300 200301 imp:n,p 1
300011 400011 -5.24 200101 -200102 200200 -200201 -200301 200302 imp:n,p 1
300012 400012 -5.24 200101 -200102 200200 -200201 -200302 200303 imp:n,p 1
300013 400013 -5.24 200101 -200102 200200 -200201 -200303 200304 imp:n,p 1
300014 400014 -5.24 200101 -200102 200200 -200201 -200304 200305 imp:n,p 1
300015 400015 -5.24 200101 -200102 200200 -200201 -200305 200306 imp:n,p 1
300016 400016 -5.24 200101 -200102 200200 -200201 -200306 200307 imp:n,p 1
300017 400017 -5.24 200101 -200102 200200 -200201 -200307 200308 imp:n,p 1
300018 400018 -5.24 200101 -200102 200200 -200201 -200308 200309 imp:n,p 1
300019 400019 -5.24 200101 -200102 200200 -200201 -200309 200310 imp:n,p 1
300020 400020 -5.24 200102 -200103 200200 -200201 -200300 200301 imp:n,p 1
300021 400021 -5.24 200102 -200103 200200 -200201 -200301 200302 imp:n,p 1
300022 400022 -5.24 200102 -200103 200200 -200201 -200302 200303 imp:n,p 1
300023 400023 -5.24 200102 -200103 200200 -200201 -200303 200304 imp:n,p 1
300024 400024 -5.24 200102 -200103 200200 -200201 -200304 200305 imp:n,p 1
300025 400025 -5.24 200102 -200103 200200 -200201 -200305 200306 imp:n,p 1
300026 400026 -5.24 200102 -200103 200200 -200201 -200306 200307 imp:n,p 1
300027 400027 -5.24 200102 -200103 200200 -200201 -200307 200308 imp:n,p 1
300028 400028 -5.24 200102 -200103 200200 -200201 -200308 200309 imp:n,p 1
300029 400029 -5.24 200102 -200103 200200 -200201 -200309 200310 imp:n,p 1
300030 400030 -5.24 200103 -200104 200200 -200201 -200300 200301 imp:n,p 1
300031 400031 -5.24 200103 -200104 200200 -200201 -200301 200302 imp:n,p 1
300032 400032 -5.24 200103 -200104 200200 -200201 -200302 200303 imp:n,p 1
300033 400033 -5.24 200103 -200104 200200 -200201 -200303 200304 imp:n,p 1
300034 400034 -5.24 200103 -200104 200200 -200201 -200304 200305 imp:n,p 1
300035 400035 -5.24 200103 -200104 200200 -200201 -200305 200306 imp:n,p 1
300036 400036 -5.24 200103 -200104 200200 -200201 -200306 200307 imp:n,p 1
300037 400037 -5.24 200103 -200104 200200 -200201 -200307 200308 imp:n,p 1
300038 400038 -5.24 200103 -200104 200200 -200201 -200308 200309 imp:n,p 1
300039 400039 -5.24 200103 -200104 200200 -200201 -200309 200310 imp:n,p 1
300040 400040 -5.24 200104 -200105 200200 -200201 -200300 200301 imp:n,p 1
300041 400041 -5.24 200104 -200105 200200 -200201 -200301 200302 imp:n,p 1
300042 400042 -5.24 200104 -200105 200200 -200201 -200302 200303 imp:n,p 1
300043 400043 -5.24 200104 -200105 200200 -200201 -200303 200304 imp:n,p 1
300044 400044 -5.24 200104 -200105 200200 -200201 -200304 200305 imp:n,p 1
300045 400045 -5.24 200104 -200105 200200 -200201 -200305 200306 imp:n,p 1
300046 400046 -5.24 200104 -200105 200200 -200201 -200306 200307 imp:n,p 1
300047 400047 -5.24 200104 -200105 200200 -200201 -200307 200308 imp:n,p 1
300048 400048 -5.24 200104 -200105 200200 -200201 -200308 200309 imp:n,p 1
300049 400049 -5.24 200104 -200105 200200 -200201 -200309 200310 imp:n,p 1
300050 400050 -5.24 200105 -200106 200200 -200201 -200300 200301 imp:n,p 1
300051 400051 -5.24 200105 -200106 200200 -200201 -200301 200302 imp:n,p 1
300052 400052 -5.24 200105 -200106 200200 -200201 -200302 200303 imp:n,p 1
300053 400053 -5.24 200105 -200106 200200 -200201 -200303 200304 imp:n,p 1
300054 400054 -5.24 200105 -200106 200200 -200201 -200304 200305 imp:n,p 1
